"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"1","RT @SSMHealthSTL: This #flu season hasn’t been as intense as last year, but it should still be taken seriously. As many as 17.8 million peo…",FALSE,0,NA,2019-02-23 22:36:46,FALSE,NA,"1099437942957924352",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","sdg98um",1,TRUE,FALSE,NA,NA
"2","@JudithsRevenge Multi-dose #Flu #Vaccines do contain #Thimerosal.

Read FLUZONE package insert, p.21:… https://t.co/vTiHvsWwS5",FALSE,2,"ViraBurnayeva",2019-02-23 21:25:57,TRUE,"1099419704987402240","1099420120659750912","424664120","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","ViraBurnayeva",1,FALSE,FALSE,NA,NA
"3","Think the #flu #shot isn't worth it? Listen up! https://t.co/rZaUHKsfYV",FALSE,0,NA,2019-02-23 21:00:33,FALSE,NA,"1099413729442185217",NA,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>","StayYoungMedia",0,FALSE,FALSE,NA,NA
"4","This #flu season hasn’t been as intense as last year, but it should still be taken seriously. As many as 17.8 milli… https://t.co/41Ei52azsX",FALSE,1,NA,2019-02-23 20:44:01,TRUE,NA,"1099409569166647298",NA,"<a href=""https://buffer.com"" rel=""nofollow"">Buffer</a>","ssmhealthwi",0,FALSE,FALSE,NA,NA
"5","RT @ViraBurnayeva: #STUDY: Vaccinating #Pregnant Women Didn't Reduce Risk for #Flu or #Pneumonia for Moms &amp; Babies

https://t.co/V9uatdEB21…",FALSE,0,NA,2019-02-23 20:42:53,FALSE,NA,"1099409282817249286",NA,"<a href=""http://placeholer.com"" rel=""nofollow"">RFD monitor backup 2</a>","MomAndNewborn",2,TRUE,FALSE,NA,NA
"6","#STUDY: Vaccinating #Pregnant Women Didn't Reduce Risk for #Flu or #Pneumonia for Moms &amp; Babies… https://t.co/FF64zPu1hd",FALSE,1,NA,2019-02-23 20:05:42,TRUE,NA,"1099399923299241985",NA,"<a href=""http://ViraBurnayeva.com"" rel=""nofollow"">Vaccines and Homeopathy News</a>","ViraBurnayeva",2,FALSE,FALSE,NA,NA
"7","RT @ViraBurnayeva: A two-phase #STUDY provided new evidence supporting an association between #Thimerosal-containing #vaccines &amp; the subseq…",FALSE,0,NA,2019-02-23 18:28:37,FALSE,NA,"1099375493034491906",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","kreativekonnect",7,TRUE,FALSE,NA,NA
"8","RT @ViraBurnayeva: A two-phase #STUDY provided new evidence supporting an association between #Thimerosal-containing #vaccines &amp; the subseq…",FALSE,0,NA,2019-02-23 18:26:09,FALSE,NA,"1099374871555932160",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","OnAnonAnonAnon",7,TRUE,FALSE,NA,NA
"9","Someone get Bone an Imodium!
Too bad it would take the rest to the game to get it open. #flu",FALSE,7,NA,2019-02-23 18:25:38,FALSE,NA,"1099374743617236992",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","BigOrangePruitt",0,FALSE,FALSE,NA,NA
"10","RT @ViraBurnayeva: A two-phase #STUDY provided new evidence supporting an association between #Thimerosal-containing #vaccines &amp; the subseq…",FALSE,0,NA,2019-02-23 18:22:41,FALSE,NA,"1099373998427832320",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","ViraBurnayeva",7,TRUE,FALSE,NA,NA
